author_id,username,author_followers,author_tweets,author_description,author_location,text,created_at,geo,retweets,replies,likes,quote_count
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@VikingSully Hi, Alex! Player controls are now available on our supported Xbox devices. We encourage you to ensure your Xbox system and Peacock application are using the most recent update. We hope this information is helpful. Feel free to DM us with any other questions or concerns!",2021-08-21 18:08:08+00:00,,0,1,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,Here we go with the 2021 #NXTTakeOver36 kickoff show on peacock on my Xbox one s,2021-08-22 23:28:33+00:00,,0,0,1,0
321713230,JoeFromThePub,228,8658,"Ginger. Indoorsman. I enjoy short walks on the beach, bad movies and old video games.","Cottage Grove, MN",@RobTheIc0n I just use Peacock on Xbox and the stream is great but it doesn't allow you to start from the beginning and only rewinds 30 minutes.,2021-08-22 02:32:05+00:00,,0,1,0,0
3038998982,SoccerSteve_,1175,41823,Englishman In Sydney 🇦🇺 Since 2014 | Football Tragic | Girls U16s ‘Soccer’ Coach | Leeds United Fan | Disneylander,ʎǝupʎs ɐılɐɹʇsnɐ,@PeacockTVCare @NicksSports23 It’s not a peacock issue it’s Xbox I believe,2021-08-22 00:29:59+00:00,{'place_id': '0073b76548e5984f'},0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,Here we go with the (2021) WWE summerslam ppv on peacock on my Xbox one s,2021-08-22 00:01:08+00:00,,0,0,2,0
113046954,KurrOne18,1297,64428,"Symbolisms mean nothing.
Faith without action is nothing.","Massachusetts, USA",I've had no problems with HBO Max use it on Xbox (best console) Peacock is terrible. https://t.co/Lcj8rASynJ,2021-08-23 17:00:44+00:00,,1,0,1,0
93935912,DipswitchDan,2747,50098,"Professional Illustrator, Author, IT Professional, and Commander of the Retrostation1989
https://t.co/a34Jq3a0aR","Milton, Wisconsin","Hey @GameSack -- okay this is a weird question, but I figure you could make an episode about it - why does the XBOX Series S do streaming at a higher quality than the PS4 overall.
Specifically Peacock. 
Is it an app issue or platform issue?",2021-08-23 04:11:59+00:00,,0,1,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,Here we go with the 2021 #NXTTakeOver36 event on peacock on my Xbox one s,2021-08-23 00:01:39+00:00,,0,0,0,0
35275337,maskdmirag,406,2697,discord maskdmirag#8392,,"@BriantheTaxMan @IanSplis @BillSimmons yeah, but their streaming service is the fanatics of streaming services. I mean maybe peacock is worse? I thought that was the comparison being made. I forgot people buy streaming sticks, I just use xbox.",2021-08-24 01:12:46+00:00,,0,1,0,0
490992674,jimmmyfinlay,196,12616,Villain since a itsy bitsy zygote,"New Jersey, USA",Man the peacock app on Xbox never feels like working,2021-08-27 15:54:26+00:00,,0,0,0,0
227887740,arod0034,2192,297883,HEAT nation RAIDERS nation YANKEES nation Sierra. Hotel. India. Echo. Lima. Delta. #BELIEVE! #TGOD #WWERAW #WWENXT #SmackDown #CardSubjectToChange,Firefly Fun House,"@view_raw Peacock app works great on the Apple TV and Xbox, sucks real bad on the ps4 tho.",2021-08-28 21:39:11+00:00,,0,0,1,0
322344572,GRANDDADWHATTHE,1777,301370,They/them. Robot Jones fanboy. Homestar Runner fanboy. Reboots are cool. ThunderCats Roar is amazing. WWE/NXT Superstar. #QuitDyingOnUnnecessaryHills,Bumm-ra's Tomb,can Peacock update their Xbox One app to be even remotely navigable,2021-08-28 15:01:28+00:00,,0,0,0,0
212347943,ZachCav,1099,13990,"Sports Editor 📰 @SouthOCSports, @SCTimesNews, @DanaPointTimes, @CapoDispatch. Co-host 🎙 @BasicallySports. Puckhead 🦆 Scruffy Nerfherder 💫","Irvine, CA","Again, why aren’t ALL Premier League games available on Peacock?

Additionally, why can I only watch Premier League through the NBC Sports app on my Roku TV, but not through the same app on my Samsung TV or my XBox?

Why does NBC make this so hard on their consumers? #MyPLMorning",2021-08-29 15:33:42+00:00,,0,0,2,0
914709266833002497,Crusader3456,616,35856,"Destiny, Mass Effect, Xbox, Halo, and MtG.

Masculine Pronouns.

Xbox, PSN: Crusader3456
Steam: Crusader, Lord of the Realm
Reddit: /u/Crusader3456",,"@Romudeth I have the following.

* Netflix
* Disney+, Hulu, ESPN+ (Bundle)
* Discovery+
* Paramount+
* Peacock
* HBO Max
* Amazon Prime
* Game Pass Ultimate (which includes Xbox Live Gold and EA Play)
* Spotify Premium
* DoorDash Dash Pass
* Office 365",2021-09-01 18:15:03+00:00,,0,1,2,0
1358887032609726464,MrAtari3,716,5798,I am Mr. Atari. (He/Him) Have you played Atari today? #Atari #AtariVCS #IndieGameDev #AEW #Ecosocialism @sporky_spork ♥️,,"#AtariMode
Xbox Cloud Gaming, Stadia, Luna, Antstream Arcade, Indies, Atari classics and new modern titles. Plex, Netflix, Hulu, ESPN, Apple TV, HBO Max, Showtime, Peacock, PutoTV, FuboTV, Youtube...

And #PCMode for Steam, Emulators and everyrhing else.",2021-09-02 18:56:49+00:00,,0,0,12,0
216637431,meskillmuse,33,3765,"Not a fan, just like things",Middlesbrough,@KefinMahon @FiteTV I recently got an Xbox Series X and it's the only thing the only thing the WWE network has worked consistently on. Only took £450. Just in time for Peacock to ruin it again in a few months,2021-09-04 10:03:38+00:00,{'place_id': '46f2260bd86a6f0c'},0,0,1,0
301060244,carbon_robert,1404,104317,God loving spurs/spurs ladies fan- hard of hearing and tinnitus sufferer- voting none of the above,Colchester,@NYCKNP @view_raw I think you kinda missed my point.. Xbox could play the long game because Microsoft are a money making machine.. Sony not so much.. Xbox game pass blows the ps offering out the water kinda like the peacock/WWE network and aew $50? ( Not American) one time ppv offering,2021-09-06 15:54:35+00:00,,0,0,0,0
122226351,BradWardFight,4120,449047,| Bungie Name : #BradWardFight#9495 | .....: XBL / PSN = BradWardFight |,"Calgary, Alberta","Upcoming Events off from work

09/09 - #PlayStationShowcase 
09/09 - #HaloInfinite 
09/10 - #SuperSmackdown 
09/14 - #WWENXT Reboot
09/14 - #Xbox Event 

#LessWeForget #911Memorial #Peacock",2021-09-08 22:20:14+00:00,,0,1,0,0
1116326455653191680,Fishhook_Cook,702,2236,"The Barnacled Buccaneer -
Software Tester, Scifi Fan, and Sea of Thieves enthusiast.

Instagram - https://t.co/jdEZHqfcrd","Paso Robles, CA","@cptpeach catching some rays, channeling his inner peacock. 

#seaofthieves #bemorepirate #xbox https://t.co/efZIUIrb6D",2021-09-08 15:41:24+00:00,,0,1,11,0
1419989986506465283,CShumaiya,101,446,Graphics and Digital Marketer,,"50%Discount price...
https://t.co/svVwmMi3BI

#music #musicpromotion #followerspromotion #save #View #play #commenpromotion #likepromotion

#Xbox #Radiohead #Berserk #UltimateRVShow #Spidey #Usher #HYPED #Forspoken #MAKESUPERCORPCANON #GodOfWarRagnarok #Doocy #Peacock",2021-09-09 23:12:18+00:00,,0,0,0,0
1247582226457427971,PeacockTVCare,4203,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@gilbertg12 Hello Gilbert. On Peacock, player controls are available on supported X1 &amp; Flex devices, Apple devices, Roku, Xbox, and web browsers. As long as you have one of the devices listed you will be able to use Player controls for tonight's game. DM us if you have further questions.",2021-09-09 21:40:52+00:00,,0,0,0,0
21058229,Taxicr,464,18102,"He/Him. Paid Environmental Associate/Geologist by day, Unpaid Paleontology Lover by night.

#ClevelandRocks #Zeitgang","Cleveland, OH","@BuckiNick7 I've accepted only watching Spanish broadcasts, especially with NBC withholding Man Utd games from the Peacock or NBC Sports app on XBox. 

My wife absolutely loves it hearing the ""GOLLLLLLLLLL!""",2021-09-09 01:12:33+00:00,,0,1,1,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@MrBillSD Hello Bill! Thanks for reaching out. We understand the frustration. On Peacock, player controls are available on supported X1 &amp; Flex devices, Apple devices, Roku, Xbox, and web browsers. Please feel free to send us a DM if you have any further questions.",2021-09-11 19:06:40+00:00,,0,1,0,0
321802091,KJson1,145,12920,from the struggles and I guard the line,Tranquility Base Hotel &Casino,@bubbaprog @BigJohnson177 I'm used to peacock not working. What gets me is they still don't allow EPL games to be played over Xbox or Playstation on the nbc sports app,2021-09-11 15:38:35+00:00,,0,0,6,0
47131034,USFBullsSports,199,3094,#USFBulls #USFNation #GoBulls,"Riverview, Florida","@PeacockTVCare Oh joy, its on my phone! Why watch the match on the big screen through the peacock subscription i pay for, or as they claim, the nbc sports app which does not have the game on my xbox app, when i can watch it on this little shitty screen. Thanks Peacock, can i give u more $?",2021-09-11 14:51:30+00:00,,0,1,0,0
350977854,Nick_Pratzer,586,48290,Those who do not understand true pain can never understand true peace 💡,"Baltimore, MD",@Bmore_BEN I switched to the peacock app on my phone. Xbox app is just shit I guess haha,2021-09-11 14:26:41+00:00,,0,1,0,0
2261125659,thundergunnerwi,134,3394,'Never trust a man that wears a belt and suspenders at the same time. You can never trust a man that doesn't trust his own pants.' Once Upon a Time in the West,Wisconsin ,@YankeeGunner @GiantGooner Also working on my laptop on Peacock... Unfortunately NBC sports doesn't work on my Xbox for games...,2021-09-11 14:25:47+00:00,,0,0,0,0
2245707894,DCU_Gooner,991,36456,"Supporter of Arsenal, D.C. United, and the Richmond Kickers. Lover of the beautiful game.","Williamsburg, VA",Really hope Peacock has the game working on Roku or Xbox by half time. My iPad ALWAYS has issues with buffering.,2021-09-11 14:23:42+00:00,,0,1,0,0
2283676392,GC_Gooners,1966,2592,The Official Arsenal Supporters Group of Tampa Bay.,"Tampa, Florida",The only one that almost plays is Brighton RT @Gerv4Head: of course the peacock app on my xbox will stream every game except arsenal,2021-09-11 14:09:00+00:00,,0,1,3,0
26328012,sirsabol,129,4499,"Music loving, Movie going, Comic reading, Sci-Fi not SyFying, Golfing fool! Football and Futbol! All around USFnut!Whovian!Gooner!...The new Renaissance Man!","ÜT: 30.378437,-91.055852",The only one that almost plays is Brighton RT @Gerv4Head: of course the peacock app on my xbox will stream every game except arsenal,2021-09-11 14:09:00+00:00,,0,1,1,0
63749133,flargie,390,44932,I’ve got a lot of feelings about a lot of things and I often share them. I make bad jokes and draw ugly pictures.,,"@Gerv4Head Nah, it’s peacock. I tried on Xbox, on two different TVs. They’re just fucked rn",2021-09-11 14:08:43+00:00,,0,1,1,0
393172044,Gerv4Head,1853,123153,"psych rock, #shoegaze, hardcore, n grindcore. rare tall leftist. plus some arsenal/arsenal women/#sge ⚫🔴🦅/vikingfk/detroit pistons 🔧 #goonsquad #acab ☭⛧⸸",probs dc,of course the peacock app on my xbox will stream every game except arsenal,2021-09-11 14:07:58+00:00,,0,2,6,0
19687256,ChiefakaJames,325,72227,Tweet a lot about sports and video games. Twins/Chiefs/Wolves fan.,"Saint Paul, MN","@mrejr8234 I have the ""Instant TV"" plan with my internet bill, so I can't just hook up a cable to the tv, but stream through either the Xfinity app (which isn't on android tv or Xbox), or try and sign-in on the individual channels. Fox, Peacock, and ABC work well, CBS is shit though.",2021-09-12 16:30:39+00:00,,0,0,0,0
968781621741711360,3EyesBlind_13,34,7972,"Louis James Sabin III. Creator of the 3eyesblind show on Youtube. Blind, Renal Failure Survivor. Black Lives Matter ✊🏾 Vaccinated",,@TJamesNDI Peacock was fine. It worded great on my Xbox. The only problem I had was early on the ads would run long for a second but quickly after that it stopped.,2021-09-14 23:41:57+00:00,,0,0,0,0
22785820,Featherstoneage,49,5661,"Est. 1974- Soccer (Football/Futbol), Comedy, and Beer- The three reasons I am on social media. Also, I am not a Robot.",,@NBCSports @peacockTV Why is Arsenal v. Burnley not on XBox version of NBCSports app? It’s not on Peacock. Why not put all games on one app? Increase price for that app if you have to.,2021-09-18 13:26:20+00:00,,0,0,1,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@abmartinson Hi. Thanks for reaching out. On Peacock, player controls are available on supported X1 &amp; Flex devices, Apple devices, Roku, Xbox, and web browsers. Please DM us with your full name, email address, and device you are streaming Peacock on. We look forward to hearing back from you.",2021-09-19 16:59:31+00:00,,0,1,0,0
3268569169,Opinionated_MJ,1199,86890,"🏀🖊🎙
ball is life

🌎https://t.co/fWE9ffTyVg  // 🖋️Contributor at @WNBALead #nba #nbatwitter #wnba #ilovethisgame #detroitup #wnbatwitter #supportblackwomen","Detroit, MI","@CWilliamson44 I'm so obsessed with basketball that it's become all of what I play when I have the time. My xbox is a cable box without cable. But hulu, netflix, youtube, peacock, etc. They rule my ""gaming"" system.",2021-09-20 21:17:38+00:00,,0,0,2,0
4750535292,Vivid_Radiance,33,2164,New Youtuber and hopefully Twitch streamer soon. Gonna need to get a catchphrase...,"Virginia, USA",@TamashiiHiroka I never have problems with Peacock.  I use an Xbox One though so maybe it works better on there.,2021-09-22 04:04:14+00:00,,0,0,0,0
2887094459,ChubbyRedGuy,40,1661,"Wrestler, Bowler, Tattoo lover, all around fun crazy caring person. Twitch Chubby_Potat0",brooklyn,Went to peacock to watch #ExtremeRules and my xbox was like nope and shut itself off #wwe #PeacockTV #XboxOne,2021-09-26 23:54:28+00:00,,0,0,2,0
15161572,DJRanmaS,1554,63275,"Full time IT guy, part time podcaster for @AnimeJamSession, black/poc cosplayer, and photographer... Slightly unbalanced.","Brooklyn, NY","Hey @peacockTV, I'm getting the SAP feed while watching @WWE Extreme Rules. Is there a fix for this? Using the Peacock app on Xbox Series X.",2021-09-26 23:38:45+00:00,,0,3,2,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the wwe extreme rules (2021) ppv kickoff show on peacock on my Xbox one s,2021-09-26 23:02:52+00:00,,0,0,2,0
20396057,m3rmaidmelia,1048,86690,"31. proud Leo. Derek’s wife & baby mama. sun goddess. ED fighter. hairstylist. Cubs, Packers, Bulls, Blackhawks, Wisco. she/her.",Chicagoland,@itszachariahj @herooine I was trying to watch it on the XBox but got it to work via Peacock thankfully,2021-09-27 00:46:23+00:00,,0,0,2,0
907877648,KirkOsteExp,170,13009,We play games and watch wrestling and do cool things online. We make weird shirts. https://t.co/E7El5A6Qyn,,"Xbox peacock app is like 30 seconds behind xfinity peacock stream, which is at least a minute and a half behind the actual broadcast.",2021-09-27 00:02:05+00:00,,0,0,1,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) wwe extreme rules ppv on peacock on my Xbox one s,2021-09-27 00:01:27+00:00,,0,0,1,0
16682888,wehrmanm,591,10145,"Data miner, pile driver, injustice hater, roller skater. Worth more than your opinion. He/him.","Philadelphia, PA","Did some quick math and have personally spent approx $225 on WWE since the first Crown Jewel. Mostly network fees after resubbing, but this includes Network/Peacock and two items (one Ruby figure, one discount Xbox game).

Averaging $10/month, which disappoints me personally.",2021-09-29 13:31:41+00:00,,0,1,0,0
2594016091,DEndonino,1303,23141,"Co-Founder/co-host of @unusedsubspod. Co-founder of CathedrAl Clothing. Giallorosso, Elder Emo. He/Him.","Port Richey, FL",@lfcdeisha Think it’s just NBC sports on Xbox. But it may just be on peacock where all NBC things are now,2021-10-03 15:33:40+00:00,,0,1,0,0
1247582226457427971,PeacockTVCare,4200,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@PayneKiller75 Hi Sean! Thanks for reaching out. We are happy to look into this further for you. To help us better assist you, please DM us your full name, email, and the model of Xbox or Playstation you are using to stream Peacock. We look forward to hearing from you!",2021-10-06 20:00:04+00:00,,0,0,1,0
1428123539404644352,Kev54610042,302,4319,Minor | Digital Artist | @MegaFreedom1274 and @Justifited are my idols | 💙my love: TIG Sonic#0748 on Discord 💙 (she dont got twitter),,"@peacock_ng i own the genesis games for my Xbox 360, and yes i have played S3&amp;K, its a fucking masterpiece",2021-10-07 18:52:56+00:00,,0,0,1,0
1301319565335461890,nascar_22,613,7154,16/BIG NASCAR and IndyCar fan /diecast collector/ Logano Blaney Cindric Hamlin Dixon/ Im also an NBA fan/ love SpongeBob/,,@bobpockrass I have peacock on my my Xbox,2021-10-07 15:22:49+00:00,,0,0,1,0
1377402348843204612,Gametechpoliti1,366,9973,"Check out my podcast Gametechpolitics. Former DNA model, love surfing, coffee, my kids, and I talk for a living. I tweet controversial things on purpose.",,"Can I have a free car? How about a free house? Free electric, water, &amp; gas? Can I have a free tv with surround sound? Can I also have a free  food &amp; free dog food? Can I have a free Netflix, HBO max, and peacock subscription? Can I have a free Xbox series x? 

#CancelStudentDebt",2021-10-09 02:19:35+00:00,,0,0,0,0
3239488780,WizFanx,1299,47241,|Wizards|Redskins|Nats|DCSports4Life. #BBN #Atletico #MUFC Also a MMA fan.,DMV,So peacock works on my phone but not my Xbox wtf,2021-10-10 12:03:05+00:00,,0,0,0,0
1422074377340952577,FlamePurge_,103,12707,"Born 1993 🌹 American 🌺 White 💮 Gay 🌷 Nonbinary 🌸
I retweet a lot. Adult themes discussed/retweeted at times; DO NOT FOLLOW IF UNDER 18! 🔞","Josh - He/They - WI, USA","@xombie_princess @Addison_Peacock Yes!! Fatal Frame: Maiden of Black Water, a digital exclusive launching internationally Oct 28 2021, is the perfect way to round out your Halloween month stream festivities. It's releasing for PC (Steam), Switch, PS4, PS5, Xbox One, and Xbox Series.",2021-10-12 04:39:54+00:00,,0,0,2,0
1433548480065179656,xxtbabyyxx,542,3627,••• twenty four • scorpio • nsfw mdni ••• be warned: lots of shitposting and nonsense •••,cashapp: $Stellarbabee,"i haven’t watched the office since they took it off netflix and my mom left her peacock login on my xbox. 

the way i literally wanted to cry when the theme song played 🙂",2021-10-14 18:34:25+00:00,,0,1,6,0
35341966,JayShockblast,3625,77494,314K+ Youtube Subscribers | Business: [email] | Links: https://t.co/5eUeMZh5Sx | 2K #NextMakers | Sponsored by Elgato Gaming!,"Boston, MA",@Randomistic2838 @Xbox Well I watch Peacock and Disney+ too,2021-10-15 21:51:51+00:00,{'place_id': 'cd450c94084cbf9b'},0,1,1,0
908089040116649985,halloweenmovie,103136,457,Now in Theaters & Streaming Only on Peacock,,@Xbox_TechJunky it's time to face your fear. Michael Myers is coming home. #HalloweenKills is NOW PLAYING in theaters &amp; streaming only on Peacock.,2021-10-15 15:42:23+00:00,,1,0,1,0
1072583825736298503,Essence0fEvil,1665,6548,"“You Can't Kill The Boogyman.”
#FanAccount #18+
Autism, writer is 21+ #TakenIRL Seen Halloween Kills.","Haddonfield, Illinois • (Fake)","OOC🎃: Peacock is fucking trash, my mom bought premium it's not even going on the tablet or to my xbox. Peacock sucks donkey dick. I want to fucking watch Halloween Kills.",2021-10-15 15:33:23+00:00,,0,3,2,0
2255503271,RCrowhorse,1685,6334,"I am born of the information generation, Birthed in the age of technology. If reaching for the depth of where technology can lead is a crime, then i am guilty.","New Gotham, New Jersey",CURRENTLY WATCHING 🎃 HALLOWEEN KILLS 🎃 WITH THE NIGHTMARE CREATURE! VIA PEACOCK #Halloween #MichaelMyers #HalloweenKills #Peacock #horror #halloween2021 #gamer #gamers #GamersUnite #gaming #gamingcommunity #gamergirl #pcgaming #Nintendo #Xbox #PlayStation #sega  #thegameninja https://t.co/9RhI3y1pYc,2021-10-15 05:03:46+00:00,,0,0,1,0
1370106114939842562,olduncleellis,148,1444,"Goon Deseretian. Buckshot Nationalism. SBS haver, AS VAL wanter.",West Texas,"People really pay for Disney+ and Netflix, and Prime, and Hulu, and HBO Max, and Peacock and Xbox Live, and Nintendo online, and still need to pay for digital movie rentals?? 

If there were ever a time to tell someone to go touch grass it’s now https://t.co/Qsmfm7lvAj",2021-10-16 23:41:16+00:00,,0,0,0,0
216913903,WhiteZinWench,1039,70240,"Social Media Manager/RBNY Reporter @SwitchThePitch1. Also: Gotham FC correspondent, @RBNN. Member @soccerreporters. Opinions & Comments mine.",Jersey,"@kkfla737 My TV has the Peacock app-- for ESPN+, I have to switch to the apps on my son's Xbox. Also, I still have cable for NBCSN, USA, and straight-up NBC.
I, too, am increasingly EPL-centric. Thanks, laziness!",2021-10-16 21:22:48+00:00,,0,0,2,0
4844379898,RealBrendenC6,95,3742,I just keep moving forward,Lost my footing,"@KEEMSTAR I only pay for
HBO max
Disney plus
YT Premium 
Funimation Premium
Netflix
Peacock
Amazon Prime
YouTube Tv
Hulu
ESPN+
Xbox Game pass
Nintendo Plus
And PH premium",2021-10-16 16:46:25+00:00,,1,18,165,1
1097178923669118976,AssetAttaining,100,7952,"AAA, don’t ask what it stand for...  @uzisnuggles",,"Don’t need paramount plus, stop playing Xbox, who has peacock, why do you have hbo max, why are you paying for crunchyroll Jesus Christ https://t.co/wFpMbbe8Bs",2021-10-16 13:28:40+00:00,,0,1,12,0
473798209,n1faping,301,26014,Suffering Gamer. Black Bastard. Second Gen Mets Fan. 🔞,"Bronx, NY","Last night we wanted to watch Halloween Kills, but the Xbox App wasn't working for Peacock, and the website was too quiet, so I used this HDMI cable for my phone and we watched it that way",2021-10-17 20:56:56+00:00,,0,1,1,0
38246151,ChauncyTalon,960,28176,Gamers X Fitness X Kicks https://t.co/aDP6g1Ra1x https://t.co/FyBJRbwusV #datSTROKElife business inquires: [email],Grand Rapids MI and Kokomo IN,"Skullgirls!!  Good Fucking Morning!!

#datSTROKElife #PutEmInDaCOBRA ⁣
.⁣
.⁣
.⁣
.⁣
.⁣
#game #gamer #games #gaming #goodmorning #goodmorningall #goodmorningeveryone #goodmorningfolks  #peacock #ps4 #selflove #skullgirls #twitch #videogames #warframe #xbox https://t.co/nifeNvwBKM",2021-10-20 15:31:39+00:00,,1,0,1,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the 2021 wwe crown jewel ppv the replay on peacock on my Xbox one s since I missed it live so no spoilers please,2021-10-21 20:59:51+00:00,,0,0,0,0
829641271396417536,JayRyan84,53,5082,he/him because apparently pronouns make stupid people mad. Twitter is a stupid place to try to debate. #TaxAllChurches #BlackLivesMatter 1/6/21 = insurrection,"Illinois, USA","So glad that NBC gave ol Vince the cash injection for the Peacock deal. Now I can watch events with glitchy ass audio on my xbox, pc, or tv!",2021-10-21 16:42:53+00:00,,0,0,0,0
964358478,tdrumnbass,250,2176,"A inked idiot, sleep and gaming is pretty much my life",Home ,"@Herrminator @WWE @WWEUsos I don't have a peacock account, I'm streaming through my Xbox as I have a wwe network account",2021-10-21 15:38:43+00:00,,0,1,1,0
135631596,AndrewLokken,37,4870,Check out my blog at https://t.co/nJ3uafADFY,"Waukesha, WI","@ImMatElfring I’ve never had any issues with the hbo max app on Xbox. Similarly, I’ve never had any issues streaming live events on the Xbox Peacock app, and I know lots of people have struggled with it. So maybe I’m just lucky? 🤷‍♂️",2021-10-22 19:28:28+00:00,,0,1,1,0
1001158893710598144,speedy102501,2737,13178,my name is Speedy I play video games and watching horror films all the time. #UnderWorldsFinest #HorrorFamily,"Mission, TX",Sup #HorrorFam I am in my room watching horror movies on peacock of my Xbox one just got up for right now.,2021-10-22 16:04:56+00:00,,0,0,6,0
1212246221714116609,CincyHeadline,514,11741,"The Sacramento Kings follow so why don’t you? Fan of the: Kings (Sacramento), UC, Gonzaga (Basketball), Mariners, Bengals, Kraken",,"@JenniferMills21 next subscription apple tv 😂😂. i got the disney+ bundle w/ no ads, peacock, netflix (cuz of my phone), and nfl game pass (not even including stuff for my xbox and pc lol)",2021-10-22 04:11:11+00:00,,0,0,1,0
